Transaction Date,Customer Age Group,Transaction Amount,Category,Reward Points Earned,Transaction Frequency,Quarter No
2024-04-07T18:30:00.000Z,18-25,3965.460664,Groceries,68,1,Q2
2023-08-22T18:30:00.000Z,41+,4438.936667,Entertainment,29,7,Q3
2024-11-25T18:30:00.000Z,26-40,1422.25466,Groceries,62,1,Q4
2023-02-06T18:30:00.000Z,26-40,2195.44018,Travel,60,7,Q1
2023-05-18T18:30:00.000Z,41+,1781.425255,Groceries,84,5,Q2
2023-07-13T18:30:00.000Z,41+,1906.569179,Groceries,41,8,Q3
2024-06-09T18:30:00.000Z,26-40,3369.289188,Groceries,87,5,Q2
2025-02-06T18:30:00.000Z,18-25,4127.712745,Groceries,82,3,Q1
2024-10-07T18:30:00.000Z,41+,1531.347993,Entertainment,89,3,Q4
2022-12-31T18:30:00.000Z,18-25,4950.97721,Groceries,65,1,Q1
2024-07-13T18:30:00.000Z,26-40,388.4992708,Entertainment,64,5,Q3
2023-04-05T18:30:00.000Z,26-40,3312.335662,Entertainment,79,5,Q2
2024-12-12T18:30:00.000Z,26-40,2246.657792,Groceries,63,5,Q4
2024-02-16T18:30:00.000Z,26-40,2238.543487,Groceries,98,9,Q1
2024-06-20T18:30:00.000Z,26-40,2293.651624,Entertainment,48,6,Q2
2025-05-03T18:30:00.000Z,41+,1300.822051,Entertainment,20,6,Q2
2024-03-03T18:30:00.000Z,18-25,3580.658508,Utilities,37,3,Q1
2023-08-22T18:30:00.000Z,18-25,3610.666865,Groceries,64,5,Q3
2023-12-14T18:30:00.000Z,26-40,1419.161579,Groceries,91,7,Q4
2025-01-24T18:30:00.000Z,41+,4178.17924,Groceries,86,3,Q1
2025-05-18T18:30:00.000Z,18-25,1591.056269,Entertainment,5,6,Q2
2024-04-24T18:30:00.000Z,18-25,3628.214689,Entertainment,34,5,Q2
2025-04-17T18:30:00.000Z,18-25,613.7888399,Travel,39,3,Q2
2024-01-30T18:30:00.000Z,18-25,851.8211976,Entertainment,67,5,Q1
2023-12-16T18:30:00.000Z,41+,1585.820266,Groceries,81,9,Q4
2024-02-19T18:30:00.000Z,26-40,2973.430101,Entertainment,62,1,Q1
2025-06-03T18:30:00.000Z,26-40,3231.102313,Utilities,88,4,Q2
2025-07-03T18:30:00.000Z,26-40,1987.817298,Groceries,24,5,Q3
2025-06-04T18:30:00.000Z,26-40,398.417374,Entertainment,3,5,Q2
2023-02-19T18:30:00.000Z,18-25,1874.436914,Utilities,71,2,Q1
2023-03-21T18:30:00.000Z,18-25,3446.949905,Travel,89,1,Q1
2023-02-04T18:30:00.000Z,26-40,3358.267351,Travel,67,8,Q1
2023-03-07T18:30:00.000Z,18-25,809.3801019,Groceries,79,2,Q1
2024-10-01T18:30:00.000Z,26-40,48.84201164,Entertainment,93,3,Q4
2025-05-30T18:30:00.000Z,18-25,3767.37827,Groceries,50,2,Q2
2024-10-27T18:30:00.000Z,18-25,540.7771503,Entertainment,29,4,Q4
2025-01-25T18:30:00.000Z,18-25,420.9222284,Groceries,74,1,Q1
2024-09-13T18:30:00.000Z,26-40,23.479072,Travel,32,3,Q3
2024-11-09T18:30:00.000Z,18-25,2168.680617,Travel,87,5,Q4
2024-04-24T18:30:00.000Z,41+,2521.286865,Entertainment,39,1,Q2
2024-04-11T18:30:00.000Z,18-25,3191.94359,Groceries,9,4,Q2
2023-05-21T18:30:00.000Z,26-40,1487.358565,Groceries,14,6,Q2
2023-12-21T18:30:00.000Z,41+,3555.019335,Travel,68,4,Q4
2024-12-08T18:30:00.000Z,41+,854.9659685,Entertainment,64,7,Q4
2024-04-14T18:30:00.000Z,41+,4161.630365,Travel,20,7,Q2
2024-09-11T18:30:00.000Z,18-25,2863.523161,Groceries,28,6,Q3
2025-06-05T18:30:00.000Z,18-25,2923.610219,Entertainment,14,9,Q2
2024-08-12T18:30:00.000Z,26-40,1056.779315,Travel,44,2,Q3
2025-06-19T18:30:00.000Z,18-25,379.802659,Entertainment,98,8,Q2
2024-11-02T18:30:00.000Z,18-25,2328.976767,Entertainment,77,8,Q4
2024-03-13T18:30:00.000Z,41+,3081.90364,Travel,95,4,Q1
2024-06-13T18:30:00.000Z,26-40,484.2818287,Groceries,97,6,Q2
2023-05-06T18:30:00.000Z,26-40,4753.167028,Groceries,39,6,Q2
2023-07-23T18:30:00.000Z,41+,4902.267658,Entertainment,28,5,Q3
2023-01-28T18:30:00.000Z,26-40,2731.82891,Groceries,64,2,Q1
2024-03-19T18:30:00.000Z,26-40,4750.845085,Travel,89,3,Q1
2025-08-22T18:30:00.000Z,26-40,905.4317355,Travel,32,7,Q3
2024-12-18T18:30:00.000Z,18-25,136.849219,Travel,9,8,Q4
2024-04-07T18:30:00.000Z,18-25,206.6535811,Entertainment,28,2,Q2
2023-10-06T18:30:00.000Z,41+,2941.687272,Groceries,95,3,Q4
2023-05-30T18:30:00.000Z,41+,317.5929983,Groceries,17,4,Q2
2023-08-27T18:30:00.000Z,41+,4793.142578,Travel,87,5,Q3
2023-09-22T18:30:00.000Z,26-40,718.2467217,Groceries,77,3,Q3
2024-11-23T18:30:00.000Z,41+,1530.566802,Entertainment,55,5,Q4
2023-04-14T18:30:00.000Z,18-25,21086.33589,Travel,10,8,Q2
2025-07-24T18:30:00.000Z,18-25,1101.514212,Groceries,80,8,Q3
2024-03-07T18:30:00.000Z,26-40,1222.412608,Groceries,6,2,Q1
2025-06-30T18:30:00.000Z,26-40,3215.121689,Entertainment,48,6,Q3
2024-05-10T18:30:00.000Z,18-25,1387.669582,Travel,75,4,Q2
2024-03-14T18:30:00.000Z,18-25,1095.063694,Groceries,67,9,Q1
2025-01-16T18:30:00.000Z,18-25,1278.346794,Utilities,92,5,Q1
2024-11-14T18:30:00.000Z,26-40,2458.331022,Entertainment,41,8,Q4
2023-06-06T18:30:00.000Z,26-40,4830.838365,Utilities,79,1,Q2
2023-06-20T18:30:00.000Z,26-40,4162.867328,Groceries,60,6,Q2
2024-05-07T18:30:00.000Z,18-25,1430.20522,Groceries,77,1,Q2
2025-08-26T18:30:00.000Z,26-40,1823.23231,Travel,42,2,Q3
2023-11-06T18:30:00.000Z,26-40,2327.91613,Travel,81,3,Q4
2024-02-06T18:30:00.000Z,26-40,4894.858939,Entertainment,71,9,Q1
2024-10-29T18:30:00.000Z,41+,870.228437,Travel,28,5,Q4
2025-02-07T18:30:00.000Z,26-40,9193.529984,Travel,13,2,Q1
2024-11-05T18:30:00.000Z,41+,3649.836209,Groceries,81,5,Q4
2024-10-19T18:30:00.000Z,41+,4820.079234,Entertainment,15,5,Q4
2025-06-20T18:30:00.000Z,18-25,786.8193117,Travel,36,1,Q2
2024-10-26T18:30:00.000Z,26-40,1144.625971,Groceries,92,3,Q4
2024-04-06T18:30:00.000Z,26-40,1136.216425,Groceries,15,5,Q2
2024-01-01T18:30:00.000Z,18-25,114.4508272,Travel,75,9,Q1
2024-07-02T18:30:00.000Z,18-25,3024.536969,Groceries,56,1,Q3
2024-10-03T18:30:00.000Z,41+,3356.80834,Groceries,95,8,Q4
2025-05-18T18:30:00.000Z,41+,3016.604192,Utilities,4,1,Q2
2023-09-11T18:30:00.000Z,26-40,365.9017172,Entertainment,99,9,Q3
2023-07-26T18:30:00.000Z,26-40,355.4583275,Travel,98,6,Q3
2024-03-24T18:30:00.000Z,41+,1059.828907,Travel,52,1,Q1
2023-04-04T18:30:00.000Z,18-25,1458.569633,Groceries,91,8,Q2
2025-05-08T18:30:00.000Z,41+,3934.852843,Groceries,10,5,Q2
2025-04-17T18:30:00.000Z,26-40,805.3574261,Groceries,94,7,Q2
2024-04-21T18:30:00.000Z,18-25,230.0201598,Groceries,45,7,Q2
2024-11-12T18:30:00.000Z,41+,1975.997663,Entertainment,84,7,Q4
2025-01-30T18:30:00.000Z,41+,2087.796929,Entertainment,29,6,Q1
2023-07-08T18:30:00.000Z,41+,2260.027618,Entertainment,53,8,Q3
2024-12-10T18:30:00.000Z,18-25,4136.248685,Groceries,29,9,Q4
2024-04-27T18:30:00.000Z,41+,499.0470202,Groceries,23,2,Q2
2025-01-01T18:30:00.000Z,41+,3522.670991,Entertainment,57,7,Q1
2024-06-18T18:30:00.000Z,18-25,4236.248685,Entertainment,50,6,Q2
2025-01-24T18:30:00.000Z,18-25,1556.800881,Groceries,21,6,Q1
2024-02-26T18:30:00.000Z,18-25,23900.12555,Entertainment,43,2,Q1
2025-04-14T18:30:00.000Z,41+,1249.857937,Groceries,10,6,Q2
2024-09-30T18:30:00.000Z,26-40,3216.233858,Groceries,76,2,Q4
2024-08-26T18:30:00.000Z,18-25,1382.887509,Travel,30,1,Q3
2025-03-21T18:30:00.000Z,18-25,2540.647974,Groceries,51,7,Q1
2023-05-12T18:30:00.000Z,18-25,3933.601534,Entertainment,33,3,Q2
2023-02-23T18:30:00.000Z,26-40,4409.795392,Groceries,18,4,Q1
2025-09-14T18:30:00.000Z,26-40,4195.099229,Groceries,78,6,Q3
2024-05-23T18:30:00.000Z,41+,2915.081873,Groceries,22,5,Q2
2024-10-30T18:30:00.000Z,26-40,1251.593414,Utilities,64,4,Q4
2024-06-23T18:30:00.000Z,26-40,3309.554582,Entertainment,21,9,Q2
2024-02-13T18:30:00.000Z,18-25,3552.426178,Utilities,1,6,Q1
2023-07-29T18:30:00.000Z,18-25,63.35303067,Entertainment,15,6,Q3
2024-10-26T18:30:00.000Z,26-40,2201.66045,Entertainment,36,2,Q4
2023-10-19T18:30:00.000Z,18-25,4217.877594,Groceries,47,6,Q4
2025-09-12T18:30:00.000Z,18-25,2453.042105,Groceries,54,7,Q3
2025-01-02T18:30:00.000Z,41+,1563.763456,Groceries,86,8,Q1
2023-04-24T18:30:00.000Z,26-40,4360.270877,Groceries,32,8,Q2
2025-08-05T18:30:00.000Z,18-25,787.8446807,Entertainment,58,9,Q3
2024-10-30T18:30:00.000Z,18-25,1040.16171,Groceries,46,3,Q4
2023-09-15T18:30:00.000Z,18-25,3439.988111,Groceries,54,7,Q3
2025-01-31T18:30:00.000Z,41+,1768.655348,Groceries,33,7,Q1
2023-05-01T18:30:00.000Z,18-25,3567.95401,Entertainment,39,1,Q2
2023-10-25T18:30:00.000Z,18-25,796.9410701,Entertainment,23,8,Q4
2025-02-12T18:30:00.000Z,26-40,1268.822757,Travel,43,4,Q1
2024-01-15T18:30:00.000Z,18-25,791.670418,Groceries,55,5,Q1
2024-07-13T18:30:00.000Z,18-25,4765.022465,Groceries,2,6,Q3
2025-06-06T18:30:00.000Z,18-25,2032.965765,Groceries,66,3,Q2
2025-04-19T18:30:00.000Z,18-25,1692.72735,Travel,38,5,Q2
2024-05-14T18:30:00.000Z,18-25,80.86875929,Groceries,29,5,Q2
2023-10-23T18:30:00.000Z,18-25,775.5537213,Entertainment,67,1,Q4
2023-12-27T18:30:00.000Z,41+,2111.467923,Entertainment,71,3,Q4
2024-08-10T18:30:00.000Z,18-25,351.8289349,Groceries,36,3,Q3
2024-04-06T18:30:00.000Z,26-40,2558.589254,Groceries,29,1,Q2
2024-03-12T18:30:00.000Z,26-40,2280.527038,Groceries,37,7,Q1
2023-05-06T18:30:00.000Z,26-40,3838.16902,Travel,87,1,Q2
2023-07-15T18:30:00.000Z,18-25,3302.41548,Entertainment,45,7,Q3
2023-08-08T18:30:00.000Z,18-25,2235.277054,Entertainment,16,4,Q3
2025-09-20T18:30:00.000Z,26-40,1131.056894,Entertainment,31,9,Q3
2023-03-31T18:30:00.000Z,26-40,3637.049194,Entertainment,34,7,Q2
2024-02-14T18:30:00.000Z,26-40,3542.231896,Entertainment,50,5,Q1
2023-01-07T18:30:00.000Z,18-25,774.947841,Groceries,65,7,Q1
2024-06-26T18:30:00.000Z,41+,4574.611639,Groceries,82,9,Q2
2024-04-11T18:30:00.000Z,18-25,331.3815289,Groceries,62,6,Q2
2023-11-15T18:30:00.000Z,18-25,284.6381674,Entertainment,43,1,Q4
2024-01-28T18:30:00.000Z,26-40,944.8785841,Groceries,56,6,Q1
2023-09-25T18:30:00.000Z,18-25,4548.209382,Entertainment,15,1,Q3
2023-07-09T18:30:00.000Z,26-40,2604.790639,Groceries,48,4,Q3
2025-05-09T18:30:00.000Z,26-40,3941.825194,Utilities,49,8,Q2
2024-11-04T18:30:00.000Z,41+,1146.937509,Groceries,81,5,Q4
2023-03-01T18:30:00.000Z,41+,2456.207654,Groceries,44,5,Q1
2024-03-12T18:30:00.000Z,26-40,1797.864423,Utilities,10,8,Q1
2023-09-20T18:30:00.000Z,26-40,4140.864749,Entertainment,20,8,Q3
2025-03-06T18:30:00.000Z,18-25,122.7961524,Utilities,70,1,Q1
2023-04-04T18:30:00.000Z,26-40,1226.775223,Groceries,8,5,Q2
2024-07-05T18:30:00.000Z,18-25,771.3453793,Groceries,45,5,Q3
2025-07-13T18:30:00.000Z,18-25,4297.353303,Entertainment,34,8,Q3
2024-04-13T18:30:00.000Z,18-25,2343.04381,Travel,96,1,Q2
2024-10-21T18:30:00.000Z,26-40,2027.058019,Groceries,51,7,Q4
2024-12-15T18:30:00.000Z,26-40,2252.918983,Utilities,4,7,Q4
2025-02-16T18:30:00.000Z,41+,2443.04381,Entertainment,39,9,Q1
2024-05-27T18:30:00.000Z,18-25,4252.834298,Travel,84,2,Q2
2024-11-19T18:30:00.000Z,41+,18115.93847,Groceries,24,3,Q4
2025-07-24T18:30:00.000Z,26-40,1459.490007,Groceries,88,4,Q3
2023-07-12T18:30:00.000Z,26-40,834.2132676,Utilities,55,1,Q3
2024-04-25T18:30:00.000Z,26-40,4607.953809,Utilities,26,7,Q2
2025-06-16T18:30:00.000Z,18-25,2121.146859,Entertainment,25,3,Q2
2023-12-01T18:30:00.000Z,41+,1400.991439,Groceries,36,3,Q4
2024-03-09T18:30:00.000Z,26-40,2359.894924,Groceries,71,3,Q1
2023-07-14T18:30:00.000Z,41+,4590.05864,Entertainment,74,8,Q3
2025-05-03T18:30:00.000Z,26-40,1941.465894,Groceries,58,2,Q2
2023-09-05T18:30:00.000Z,41+,2817.578576,Groceries,12,2,Q3
2024-05-11T18:30:00.000Z,26-40,4016.801843,Groceries,1,1,Q2
2023-07-30T18:30:00.000Z,18-25,2141.39133,Travel,50,9,Q3
2024-10-25T18:30:00.000Z,18-25,1175.373592,Groceries,25,6,Q4
2024-10-30T18:30:00.000Z,26-40,4972.683484,Entertainment,80,9,Q4
2024-04-09T18:30:00.000Z,26-40,4783.288579,Entertainment,5,6,Q2
2025-05-22T18:30:00.000Z,18-25,4218.961054,Entertainment,83,2,Q2
2024-10-11T18:30:00.000Z,41+,3444.985658,Entertainment,68,1,Q4
2023-08-08T18:30:00.000Z,26-40,1481.379484,Groceries,6,8,Q3
2023-09-29T18:30:00.000Z,41+,4567.930561,Entertainment,26,3,Q3
2023-06-02T18:30:00.000Z,41+,1385.027784,Travel,55,1,Q2
2023-09-05T18:30:00.000Z,26-40,4006.039378,Entertainment,39,8,Q3
2023-10-05T18:30:00.000Z,41+,4592.108258,Utilities,9,1,Q4
2024-03-14T18:30:00.000Z,26-40,3018.989164,Travel,45,8,Q1
2025-08-04T18:30:00.000Z,41+,4017.250527,Travel,14,1,Q3
2025-03-25T18:30:00.000Z,18-25,3960.558545,Groceries,55,9,Q1
2023-10-02T18:30:00.000Z,18-25,973.8571781,Entertainment,9,9,Q4
2024-05-27T18:30:00.000Z,26-40,3342.943123,Entertainment,15,9,Q2
2023-03-28T18:30:00.000Z,26-40,476.4050052,Groceries,37,3,Q1
2025-03-08T18:30:00.000Z,26-40,2544.172214,Entertainment,50,4,Q1
2025-07-10T18:30:00.000Z,26-40,819.5553852,Groceries,84,5,Q3
2024-10-02T18:30:00.000Z,41+,2087.583999,Entertainment,72,6,Q4
2024-05-18T18:30:00.000Z,41+,4166.580553,Entertainment,96,9,Q2
2024-08-11T18:30:00.000Z,26-40,4935.96752,Entertainment,21,4,Q3
2025-02-09T18:30:00.000Z,26-40,1596.61956,Utilities,57,6,Q1
2023-08-28T18:30:00.000Z,26-40,2664.458937,Groceries,19,1,Q3
2024-10-13T18:30:00.000Z,26-40,2561.377142,Groceries,93,2,Q4
2025-01-08T18:30:00.000Z,41+,4772.463534,Groceries,58,8,Q1
2024-11-04T18:30:00.000Z,26-40,2398.132825,Travel,95,4,Q4
2023-08-23T18:30:00.000Z,18-25,3498.539965,Entertainment,6,7,Q3
2023-05-07T18:30:00.000Z,26-40,4609.728273,Entertainment,4,4,Q2
2024-05-16T18:30:00.000Z,26-40,1873.159012,Groceries,43,9,Q2
2023-07-18T18:30:00.000Z,41+,4511.589969,Entertainment,93,9,Q3
2025-08-18T18:30:00.000Z,18-25,4588.106547,Groceries,42,4,Q3
2025-06-19T18:30:00.000Z,41+,4654.005895,Travel,3,8,Q2
2024-06-25T18:30:00.000Z,26-40,1359.526466,Travel,1,6,Q2
2024-05-15T18:30:00.000Z,41+,2007.774415,Travel,55,1,Q2
2024-10-10T18:30:00.000Z,18-25,4353.275582,Travel,15,7,Q4
2024-05-05T18:30:00.000Z,41+,1802.217503,Entertainment,47,1,Q2
2023-01-20T18:30:00.000Z,41+,3005.262634,Travel,85,3,Q1
2023-08-21T18:30:00.000Z,41+,599.0919912,Entertainment,46,8,Q3
2024-12-13T18:30:00.000Z,18-25,290.8121907,Entertainment,58,9,Q4
2025-02-28T18:30:00.000Z,18-25,2065.850008,Groceries,95,3,Q1
2024-10-03T18:30:00.000Z,26-40,2898.793498,Groceries,71,1,Q4
2024-02-19T18:30:00.000Z,18-25,1969.568576,Entertainment,81,1,Q1
2023-05-27T18:30:00.000Z,18-25,2892.901493,Entertainment,83,7,Q2
2025-08-26T18:30:00.000Z,18-25,2580.271037,Groceries,39,5,Q3
2023-01-28T18:30:00.000Z,26-40,3431.679074,Travel,3,1,Q1
2023-12-26T18:30:00.000Z,26-40,3251.166831,Groceries,30,6,Q4
2023-11-03T18:30:00.000Z,18-25,2126.986059,Groceries,35,6,Q4
2025-05-31T18:30:00.000Z,18-25,2130.72625,Travel,57,4,Q2
2025-07-29T18:30:00.000Z,26-40,712.4839167,Entertainment,29,7,Q3
2023-06-10T18:30:00.000Z,26-40,2571.060475,Travel,50,7,Q2
2025-05-17T18:30:00.000Z,18-25,2940.023849,Entertainment,62,9,Q2
2025-04-30T18:30:00.000Z,18-25,2387.682093,Utilities,52,1,Q2
2023-03-01T18:30:00.000Z,41+,1635.279602,Entertainment,14,5,Q1
2023-05-04T18:30:00.000Z,41+,3611.026236,Groceries,35,3,Q2
2024-03-30T18:30:00.000Z,41+,382.5616068,Groceries,28,7,Q1
2023-03-11T18:30:00.000Z,41+,4573.057445,Groceries,58,4,Q1
2025-04-16T18:30:00.000Z,18-25,113.0107633,Utilities,30,4,Q2
2025-06-24T18:30:00.000Z,26-40,4812.127166,Groceries,90,1,Q2
2025-05-24T18:30:00.000Z,26-40,2317.154449,Groceries,7,1,Q2
2024-04-09T18:30:00.000Z,26-40,2069.223021,Groceries,39,2,Q2
2023-08-30T18:30:00.000Z,18-25,1289.655647,Travel,95,2,Q3
2024-05-03T18:30:00.000Z,26-40,60.25496281,Groceries,69,1,Q2
2025-01-29T18:30:00.000Z,26-40,1381.203419,Utilities,35,8,Q1
2023-08-08T18:30:00.000Z,18-25,555.905628,Groceries,52,6,Q3
2024-04-16T18:30:00.000Z,26-40,3302.506005,Groceries,14,6,Q2
2025-08-15T18:30:00.000Z,18-25,1602.184112,Groceries,63,9,Q3
2024-06-15T18:30:00.000Z,18-25,3838.224849,Travel,36,5,Q2
2024-05-07T18:30:00.000Z,18-25,1042.511775,Travel,91,4,Q2
2025-06-16T18:30:00.000Z,18-25,4502.171939,Groceries,24,6,Q2
2023-03-22T18:30:00.000Z,18-25,2619.67776,Groceries,40,8,Q1
2025-05-04T18:30:00.000Z,41+,581.3859204,Travel,29,1,Q2
2025-05-27T18:30:00.000Z,26-40,2010.217726,Groceries,53,7,Q2
2025-09-23T18:30:00.000Z,26-40,1041.735015,Groceries,22,8,Q3
2024-06-04T18:30:00.000Z,18-25,1006.430277,Groceries,72,9,Q2
2025-07-10T18:30:00.000Z,26-40,2536.784991,Groceries,15,8,Q3
2023-01-11T18:30:00.000Z,26-40,3362.741158,Groceries,69,7,Q1
2023-09-19T18:30:00.000Z,26-40,4558.974845,Groceries,64,3,Q3
2024-10-17T18:30:00.000Z,26-40,2515.788434,Groceries,4,2,Q4
2024-03-23T18:30:00.000Z,41+,4829.535488,Travel,75,3,Q1
2023-07-10T18:30:00.000Z,41+,4708.757912,Groceries,18,4,Q3
2025-01-30T18:30:00.000Z,26-40,4326.662025,Travel,42,4,Q1
2023-04-23T18:30:00.000Z,18-25,2504.886552,Groceries,30,6,Q2
2023-01-25T18:30:00.000Z,26-40,713.110679,Entertainment,15,7,Q1
2025-02-20T18:30:00.000Z,26-40,1097.343304,Groceries,70,4,Q1
2024-05-12T18:30:00.000Z,26-40,3241.873314,Travel,55,6,Q2
2024-05-21T18:30:00.000Z,41+,2114.557352,Groceries,53,9,Q2
2024-06-27T18:30:00.000Z,26-40,742.5401425,Travel,16,6,Q2
2023-03-02T18:30:00.000Z,41+,2400.179729,Groceries,73,3,Q1
2023-08-16T18:30:00.000Z,18-25,96.97842206,Groceries,34,1,Q3
2025-03-24T18:30:00.000Z,18-25,3672.137901,Utilities,27,5,Q1
2024-08-28T18:30:00.000Z,18-25,377.1706595,Entertainment,13,3,Q3
2023-02-03T18:30:00.000Z,41+,3149.276963,Groceries,27,8,Q1
2024-12-04T18:30:00.000Z,41+,3967.121435,Utilities,73,1,Q4
2024-03-30T18:30:00.000Z,26-40,671.8929335,Groceries,69,2,Q1
2024-08-09T18:30:00.000Z,26-40,2598.007066,Groceries,86,3,Q3
2025-06-08T18:30:00.000Z,26-40,3897.546897,Utilities,31,3,Q2
2024-05-15T18:30:00.000Z,41+,1310.560939,Groceries,3,2,Q2
2025-01-29T18:30:00.000Z,41+,822.9537991,Travel,30,5,Q1
2024-08-16T18:30:00.000Z,26-40,1690.727364,Groceries,21,8,Q3
2023-01-24T18:30:00.000Z,26-40,2777.948891,Travel,99,6,Q1
2024-07-21T18:30:00.000Z,18-25,2880.645178,Entertainment,6,5,Q3
2023-01-31T18:30:00.000Z,26-40,663.072904,Utilities,92,4,Q1
2025-04-09T18:30:00.000Z,26-40,2293.26855,Entertainment,32,9,Q2
2023-01-11T18:30:00.000Z,18-25,1348.728156,Groceries,42,4,Q1
2023-11-14T18:30:00.000Z,41+,4211.700848,Entertainment,62,5,Q4
2025-04-23T18:30:00.000Z,26-40,1574.739909,Groceries,89,5,Q2
2024-08-25T18:30:00.000Z,41+,4195.135577,Travel,32,8,Q3
